Id,Predicted
270, 0.40
271, 0.57
272, 0.53
273, 0.40
274, 0.74
275, 0.74
276, 0.57
277, 0.16
278, 0.96
279, 0.54
280, 0.96
281, 0.74
282, 0.96
283, 0.47
284, 0.54
285, 0.74
286, 0.47
287, 0.54
288, 0.96
289, 0.47
290, 0.47
291, 0.54
292, 0.89
293, 0.47
294, 0.08
295, 0.53
296, 0.16
297, 0.54
298, 0.01
299, 0.40
300, 0.51
301, 0.24
302, 0.47
303, 0.40
304, 0.47
305, 0.57
306, 0.40
307, 0.57
308, 0.57
309, 0.47
310, 0.54
311, 0.16
312, 0.96
313, 0.54
314, 0.47
315, 0.47
316, 0.47
317, 0.57
318, 0.46
319, 0.08
320, 0.40
321, 1.00
322, 0.08
323, 0.16
324, 0.74
325, 0.89
326, 0.77
327, 0.47
328, 0.40
329, 0.47
330, 0.08
331, 0.47
332, 0.16
333, 0.16
334, 0.96
335, 0.54
336, 0.26
337, 0.47
338, 0.47
339, 0.54
340, 0.40
341, 0.54
342, 0.26
343, 0.08
344, 1.00
345, 0.40
346, 0.16
347, 0.26
348, 0.57
349, 0.57
350, 0.57
351, 0.26
352, 0.54
353, 0.74
354, 0.47
355, 0.26
356, 0.26
357, 0.16
358, 0.33
359, 0.26
360, 0.57
361, 0.47
362, 0.53
363, 0.57
364, 0.77
365, 0.47
366, 0.54
367, 0.89
368, 0.53
369, 0.16
370, 0.54
371, 0.57
372, 0.74
373, 0.57
374, 0.89
375, 0.74
376, 0.47
377, 0.33
378, 0.47
379, 0.54
380, 0.47
381, 0.08
382, 0.16
383, 0.47
384, 0.40
385, 0.54
386, 0.08
387, 0.47
388, 0.57
389, 0.16
390, 0.96
391, 0.33
392, 0.54
393, 0.40
394, 0.47
395, 0.47
396, 0.74
397, 0.02
398, 0.47
399, 0.57
400, 0.47
401, 0.74
402, 0.54
403, 0.47
404, 0.23
405, 0.54
406, 0.16
407, 0.53
408, 0.70
409, 0.54
410, 0.08
411, 0.57
412, 0.33
413, 0.40
414, 0.02
415, 0.67
416, 0.47
417, 1.00
418, 0.47
419, 0.57
420, 0.54
421, 0.74
422, 0.54
423, 0.57
424, 1.00
425, 0.67
426, 0.33
427, 0.74
428, 0.96
429, 0.16
430, 0.40
431, 0.57
432, 0.47
433, 0.16
434, 0.96
435, 0.54
436, 0.53
437, 0.47
438, 0.54
439, 0.16
440, 0.96
441, 0.26
442, 0.33
443, 0.54
444, 0.47
445, 0.54
446, 0.47
447, 0.16
448, 0.47
449, 0.89
450, 0.57
451, 0.16
452, 0.57
453, 0.42
454, 0.47
455, 0.47
456, 0.46
457, 0.47
458, 0.54
459, 0.47
460, 0.57
461, 0.47
462, 0.47
463, 0.96
464, 0.89
465, 0.24
466, 0.40
467, 0.57
468, 1.00
469, 0.40
470, 0.40
471, 0.40
472, 0.47
473, 0.40
474, 0.89
475, 0.57
476, 1.00
477, 0.47
478, 0.16
479, 0.26
480, 0.53
481, 0.89
482, 1.00
483, 0.47
484, 0.16
485, 0.74
486, 0.26
487, 0.96
488, 0.47
489, 0.54
490, 0.26
491, 0.16
492, 0.40
493, 0.47
494, 0.47
495, 0.33
496, 0.23
497, 0.54
498, 0.57
499, 0.74
500, 0.57
501, 0.51
502, 0.01
503, 0.54
504, 0.53
505, 0.96
506, 0.67
507, 1.00
508, 0.54
509, 0.26
510, 0.54
511, 0.47
512, 0.47
513, 0.46
514, 0.51
515, 0.54
516, 0.23
517, 0.57
518, 0.26
519, 0.33
520, 0.16
521, 0.47
522, 0.16
523, 0.26
524, 0.53
525, 0.47
526, 0.47
527, 0.54
528, 0.47
529, 0.26
530, 0.47
531, 0.47
532, 0.40
533, 0.54
534, 0.26
535, 0.54
536, 0.47
537, 0.47
538, 0.53
539, 0.16
540, 0.96
541, 0.47
542, 0.47
543, 0.96
544, 0.47
545, 0.47
546, 1.00
547, 0.40
548, 0.26
549, 0.26
550, 0.26
551, 0.40
552, 1.00
553, 0.16
554, 0.54
555, 0.47
556, 0.16
557, 0.96
558, 0.54
559, 0.77
560, 0.47
561, 0.40
562, 0.77
563, 0.96
564, 0.47
565, 0.57
566, 0.86
567, 0.89
568, 0.74
569, 0.96
570, 0.47
571, 0.24
572, 0.33
573, 0.08
574, 0.70
575, 0.54
576, 0.74
577, 0.74
578, 0.47
579, 0.53
580, 0.70
581, 0.54
582, 0.47
583, 0.47
584, 0.54
585, 0.47
586, 0.08
587, 0.47
588, 0.16
589, 0.23
590, 0.40
591, 0.74
592, 0.70
593, 0.96
594, 0.47
595, 0.89
596, 0.47
597, 0.47
598, 0.47
599, 0.54
600, 0.57
601, 0.96
602, 0.77
603, 0.26
604, 0.74
605, 0.08
606, 0.26
607, 0.08
608, 0.96
609, 0.42
610, 0.54
611, 0.47
612, 0.26
613, 0.54
614, 0.54
615, 0.40
616, 0.54
617, 0.47
618, 0.51
619, 0.16
620, 0.33
621, 0.47
622, 0.54
623, 0.47
624, 0.26
625, 0.26
626, 0.54
627, 1.00
628, 0.47
629, 0.54
630, 0.33
631, 0.26
632, 0.16
633, 0.33
634, 0.89
635, 0.54
636, 0.96
637, 0.70
638, 0.47
639, 0.54
640, 0.57
641, 0.47
642, 0.47
643, 0.54
644, 0.74
645, 0.47
646, 0.47
647, 0.54
648, 1.00
649, 0.47
650, 0.54
651, 0.70
652, 0.77
653, 0.74
654, 0.89
655, 0.26
656, 0.33
657, 0.33
658, 0.16
659, 0.53
660, 1.00
661, 0.47
662, 0.54
663, 0.47
664, 0.47
665, 0.47
666, 0.40
667, 0.96
668, 0.54
669, 0.89
670, 0.74
671, 0.54
672, 0.96
673, 0.74
674, 0.26
675, 0.96
676, 0.16
677, 0.16
678, 0.08
679, 0.54
680, 1.00
681, 0.89
682, 0.47
683, 0.26
684, 0.86
685, 0.33
686, 0.47
687, 0.54
688, 0.26
689, 0.16
690, 0.77
691, 0.57
692, 0.54
693, 0.26
694, 0.74
695, 0.40
696, 0.54
697, 0.40
698, 0.47
699, 0.67
700, 0.53
701, 0.26
702, 0.47
703, 0.54
704, 0.47
705, 0.33
706, 0.26
707, 0.34
708, 0.26
709, 0.08
710, 0.96
711, 0.54
712, 0.54
713, 0.54
714, 0.40
715, 0.26
716, 0.16
717, 0.26
718, 0.33
719, 0.33
720, 0.08
721, 0.57
722, 0.08
723, 0.47
724, 0.26
725, 0.47
726, 0.54
727, 0.54
728, 0.54
729, 0.26
730, 0.26
731, 0.16
732, 0.54
733, 1.00
734, 0.16
735, 0.40
736, 0.47
737, 0.08
738, 0.54
739, 0.47
740, 0.54
741, 0.16
742, 0.54
743, 0.23
744, 0.96
745, 0.26
746, 0.26
747, 0.54
748, 0.16
749, 0.74
750, 0.47
751, 0.47
752, 0.53
753, 0.96
754, 0.54
755, 0.54
756, 0.53
757, 0.54
758, 0.02
759, 0.47
760, 0.08
761, 0.57
762, 0.47
763, 0.26
764, 0.47
765, 0.08
766, 0.77
767, 0.26
768, 0.16
769, 0.47
770, 0.74
771, 0.54
772, 0.40
773, 0.40
774, 0.54
775, 0.53
776, 0.54
777, 0.33
778, 0.74
779, 0.70
780, 0.40
781, 0.57
782, 0.77
783, 0.47
784, 0.54
785, 0.53
786, 0.26
787, 0.26
788, 0.96
789, 0.16
790, 0.16
791, 0.77
792, 0.40
793, 0.34
794, 0.40
795, 0.53
796, 0.01
797, 0.40
798, 0.53
799, 0.96
800, 0.47
801, 0.57
802, 0.54
803, 0.96
804, 0.67
805, 0.54
806, 0.42
807, 0.47
808, 0.16
809, 0.34
810, 0.54
811, 0.74
812, 0.89
813, 0.16
814, 0.40
815, 0.40
816, 1.00
817, 0.47
818, 0.16
819, 0.47
820, 0.70
821, 0.08
822, 0.89
823, 0.33
824, 0.26
825, 0.16
826, 0.26
827, 0.54
828, 1.00
829, 0.70
830, 0.16
831, 0.53
832, 0.33
833, 0.47
834, 0.54
835, 0.54
836, 0.57
837, 0.33
838, 0.77
839, 0.47
840, 0.01
841, 0.54
842, 0.54
843, 0.77
844, 0.70
845, 0.54
846, 0.54
847, 0.08
848, 0.26
849, 0.54
850, 0.01
851, 0.47
852, 0.16
853, 0.74
854, 0.67
855, 1.00
856, 0.54
857, 0.51
858, 0.54
859, 0.74
860, 0.54
861, 0.42
862, 0.70
863, 0.54
864, 0.67
865, 0.47
866, 0.47
867, 0.16
868, 0.47
869, 0.54
870, 0.16
871, 0.54
872, 0.96
873, 0.96
874, 0.08
875, 0.08
876, 0.26
877, 0.54
878, 0.51
879, 0.47
880, 0.54
881, 0.33
882, 0.26
883, 0.57
884, 0.33
885, 0.40
886, 0.96
887, 0.26
888, 0.54
889, 0.47
890, 0.57
891, 0.40
892, 0.40
893, 0.47
894, 0.96
895, 0.47
896, 0.46
897, 0.57
898, 0.42
899, 0.01
900, 0.47
901, 0.46
902, 0.74
903, 0.40
904, 0.96
905, 1.00
906, 0.26
907, 0.47
908, 0.16
909, 0.40
910, 0.89
911, 0.47
912, 0.26
913, 0.26
914, 0.47
915, 0.47
916, 0.54
917, 0.96
918, 0.53
919, 0.47
920, 0.40
921, 0.26
922, 0.53
923, 0.54
924, 0.53
925, 0.47
926, 0.47
927, 0.96
928, 0.16
929, 0.96
930, 0.47
931, 0.26
932, 0.26
933, 0.33
934, 0.54
935, 0.26
936, 0.67
937, 0.26
938, 0.47
939, 0.77
940, 0.47
941, 0.16
942, 0.47
943, 0.47
944, 0.47
945, 0.26
946, 0.53
947, 0.96
948, 0.16
949, 0.34
950, 0.47
951, 0.57
952, 0.47
953, 0.40
954, 0.26
955, 0.26
956, 0.47
957, 0.47
958, 0.47
959, 0.08
960, 0.26
961, 0.57
962, 0.47
963, 0.89
964, 0.54
965, 0.47
966, 0.46
967, 0.57
968, 0.51
969, 0.54
970, 0.26
971, 0.16
972, 0.47
973, 0.16
974, 0.47
975, 0.47
976, 0.54
977, 0.47
978, 0.40
979, 0.47
980, 0.47
981, 0.47
982, 0.47
983, 0.47
984, 0.70
985, 0.47
986, 0.34
987, 0.51
988, 0.54
989, 0.54
990, 0.16
991, 0.01
992, 0.26
993, 0.47
994, 0.16
995, 0.47
996, 0.54
997, 0.54
998, 0.23
999, 0.47
1000, 0.40
1001, 0.54
1002, 0.26
1003, 0.47
1004, 1.00
1005, 0.16
1006, 0.26
1007, 0.96
1008, 0.54
1009, 0.47
1010, 0.47
1011, 0.51
1012, 0.57
1013, 0.46
1014, 0.08
1015, 0.54
1016, 0.57
1017, 0.47
1018, 0.54
1019, 0.67
1020, 0.16
1021, 0.67
1022, 0.54
1023, 0.33
1024, 0.47
1025, 0.40
1026, 1.00
1027, 0.47
1028, 0.96
1029, 0.47
1030, 0.08
1031, 0.89
1032, 0.47
1033, 0.54
1034, 0.47
1035, 0.89
1036, 0.47
1037, 0.47
1038, 0.40
1039, 0.54
1040, 0.70
1041, 0.47
1042, 1.00
1043, 0.47
1044, 0.26
1045, 0.47
1046, 0.26
1047, 0.40
1048, 0.51
1049, 0.26
1050, 0.47
1051, 0.57
1052, 0.54
1053, 0.26
1054, 0.16
1055, 0.96
1056, 0.08
1057, 0.47
1058, 0.47
1059, 0.47
1060, 0.53
1061, 0.26
1062, 0.47
1063, 0.47
1064, 0.96
1065, 0.47
1066, 1.00
1067, 0.47
1068, 0.08
1069, 0.74
1070, 0.57
1071, 0.53
1072, 0.47
1073, 0.47
1074, 0.16
1075, 0.16
1076, 0.54
1077, 0.47
1078, 0.42
1079, 0.16
1080, 0.08
1081, 0.54
1082, 0.54
1083, 0.96
1084, 0.74
1085, 0.57
1086, 0.26
1087, 0.54
1088, 0.54
1089, 0.57
1090, 0.40
1091, 0.33
1092, 0.16
1093, 0.26
1094, 0.47
1095, 0.33
1096, 0.26
1097, 0.47
1098, 0.74
1099, 0.26
1100, 0.47
1101, 0.46
1102, 0.54
1103, 0.47
1104, 0.40
1105, 0.47
1106, 0.51
1107, 0.47
1108, 0.40
1109, 0.16
1110, 0.67
1111, 0.47
1112, 0.53
1113, 0.47
1114, 0.89
1115, 0.57
1116, 0.74
1117, 0.23
1118, 0.96
1119, 0.74
1120, 0.89
1121, 0.26
1122, 0.24
1123, 0.57
1124, 0.89
1125, 0.16
1126, 0.26
1127, 0.47
1128, 0.74
1129, 0.16
1130, 0.54
1131, 0.47
1132, 0.54
1133, 0.47
1134, 0.47
1135, 0.47
1136, 0.26
1137, 0.57
1138, 0.47
1139, 0.47
1140, 0.89
1141, 0.02
1142, 0.16
1143, 0.54
1144, 0.54
1145, 0.57
1146, 0.57
1147, 0.16
1148, 0.96
1149, 0.96
1150, 0.54
1151, 0.26
1152, 0.96
1153, 0.16
1154, 0.16
1155, 0.16
1156, 0.16
1157, 0.33
1158, 0.47
1159, 0.57
1160, 0.54
1161, 0.53
1162, 0.47
1163, 0.47
1164, 0.53
1165, 1.00
1166, 0.47
1167, 0.47
1168, 0.54
1169, 0.70
1170, 0.47
1171, 0.54
1172, 0.96
1173, 0.53
1174, 0.96
1175, 0.54
1176, 0.70
1177, 0.26
1178, 0.26
1179, 0.40
1180, 0.54
1181, 0.54
1182, 0.51
1183, 0.54
1184, 0.57
1185, 0.46
1186, 0.96
1187, 0.77
1188, 0.40
1189, 0.54
1190, 0.54
1191, 1.00
1192, 0.47
1193, 0.67
1194, 0.54
1195, 0.54
1196, 0.51
1197, 0.70
1198, 0.74
1199, 0.96
1200, 0.47
1201, 0.47
1202, 0.54
1203, 1.00
1204, 0.47
1205, 0.47
1206, 0.53
1207, 0.74
1208, 0.47
1209, 0.26
1210, 0.47
1211, 0.74
1212, 0.53
1213, 0.47
1214, 0.47
1215, 0.70
1216, 0.54
1217, 0.26
1218, 0.40
1219, 0.46
1220, 0.16
1221, 0.96
1222, 0.47
1223, 0.47
1224, 0.77
1225, 0.47
1226, 0.33
1227, 0.16
1228, 0.54
1229, 0.47
1230, 0.74
1231, 0.40
1232, 0.74
1233, 0.16
1234, 0.53
1235, 0.33
1236, 0.47
1237, 0.47
1238, 0.47
1239, 0.16
1240, 0.23
1241, 0.02
1242, 0.47
1243, 0.77
1244, 0.42
1245, 0.70
1246, 0.47
1247, 0.16
1248, 0.77
1249, 0.53
1250, 0.54
1251, 0.57
1252, 0.54
1253, 0.54
1254, 0.40
1255, 0.47
1256, 0.96
1257, 0.89
1258, 0.67
1259, 0.47
1260, 0.40
1261, 0.54
1262, 0.57
1263, 0.57
1264, 0.47
1265, 0.47
1266, 0.77
1267, 0.26
1268, 0.54
1269, 0.40
1270, 0.16
1271, 0.40
1272, 0.57
1273, 0.96
1274, 0.47
1275, 0.54
1276, 0.47
1277, 0.33
1278, 0.54
1279, 1.00
1280, 0.47
1281, 0.54
1282, 0.47
1283, 0.67
1284, 0.47
1285, 0.89
1286, 0.89
1287, 0.74
1288, 0.47
1289, 0.26
1290, 0.40
1291, 1.00
1292, 0.40
1293, 0.96
1294, 0.53
1295, 0.53
1296, 0.47
1297, 0.54
1298, 0.26
1299, 0.57
1300, 0.23
1301, 0.74
1302, 0.16
1303, 0.46
1304, 0.26
1305, 0.57
1306, 0.96
1307, 0.47
1308, 0.40
1309, 0.26
1310, 0.26
1311, 0.47
1312, 0.16
1313, 0.54
1314, 0.16
1315, 0.96
1316, 0.26
1317, 0.08
1318, 0.47
1319, 0.74
1320, 0.57
1321, 0.26
1322, 0.08
1323, 0.57
1324, 0.47
1325, 0.70
1326, 0.47
1327, 0.51
1328, 0.89
1329, 0.74
1330, 0.40
1331, 0.54
1332, 0.89
1333, 0.26
1334, 0.54
1335, 0.54
1336, 0.40
1337, 0.26
1338, 0.47
1339, 1.00
1340, 0.47
1341, 0.16
1342, 0.47
1343, 0.53
1344, 0.47
1345, 0.96
1346, 0.47
1347, 0.26
1348, 0.16
1349, 0.47
1350, 0.54
1351, 0.34
1352, 0.16
1353, 0.26
1354, 0.74
1355, 0.47
1356, 0.40
1357, 0.54
1358, 0.74
1359, 0.47
1360, 0.54
1361, 0.40
1362, 1.00
1363, 0.40
1364, 0.47
1365, 0.40
1366, 0.47
1367, 0.89
1368, 0.57
1369, 0.54
1370, 0.96
1371, 0.26
1372, 0.33
1373, 0.16
1374, 0.16
1375, 0.96
1376, 0.54
1377, 0.01
1378, 0.54
1379, 0.47
1380, 0.47
1381, 0.54
1382, 0.23
1383, 0.26
1384, 0.47
1385, 0.57
1386, 0.47
1387, 0.26
1388, 0.57
1389, 0.47
1390, 0.53
1391, 0.57
1392, 0.57
1393, 0.47
1394, 0.96
1395, 0.40
1396, 0.54
1397, 0.02
1398, 0.47
1399, 0.57
1400, 0.47
1401, 0.54
1402, 0.47
1403, 0.16
1404, 0.16
1405, 0.16
1406, 0.47
1407, 0.74
1408, 0.47
1409, 0.54
1410, 0.96
1411, 0.33
1412, 1.00
1413, 0.54
1414, 0.54
1415, 0.16
1416, 0.70
1417, 0.26
1418, 0.47
1419, 0.47
1420, 0.54
1421, 0.26
1422, 0.47
1423, 0.47
1424, 0.54
1425, 0.54
1426, 0.47
1427, 0.54
1428, 0.54
1429, 0.16
1430, 0.47
1431, 0.70
1432, 0.47
1433, 0.47
1434, 0.54
1435, 0.16
1436, 0.26
1437, 0.54
1438, 0.08
1439, 0.57
1440, 0.54
1441, 0.26
1442, 0.54
1443, 0.47
1444, 0.54
1445, 0.23
1446, 0.16
1447, 0.08
1448, 0.16
1449, 0.34
1450, 0.33
1451, 0.74
1452, 1.00
1453, 0.89
1454, 0.16
1455, 0.47
1456, 0.47
1457, 0.47
1458, 0.08
1459, 0.47
1460, 0.26
1461, 0.08
1462, 0.47
1463, 0.08
1464, 0.47
1465, 0.16
1466, 0.57
1467, 0.40
1468, 0.54
1469, 0.54
1470, 0.26
1471, 0.47
1472, 0.16
1473, 0.16
1474, 0.40
1475, 1.00
1476, 0.57
1477, 0.54
1478, 0.08
1479, 0.40
1480, 0.57
1481, 0.67
1482, 0.40
1483, 0.54
1484, 0.70
1485, 0.54
1486, 0.74
1487, 0.96
1488, 0.16
1489, 0.54
1490, 0.16
1491, 0.26
1492, 0.57
1493, 0.40
1494, 0.57
1495, 1.00
1496, 0.47
1497, 0.74
1498, 0.08
1499, 0.42
1500, 0.42
1501, 0.47
1502, 0.33
1503, 0.57
1504, 0.57
1505, 0.96
1506, 0.47
1507, 0.53
1508, 0.54
1509, 0.47
1510, 0.54
1511, 0.47
1512, 0.23
1513, 0.40
1514, 0.16
1515, 0.40
1516, 0.54
1517, 0.53
1518, 0.54
1519, 0.16
1520, 0.16
1521, 0.08
1522, 0.53
1523, 0.16
1524, 0.54
1525, 0.54
1526, 0.16
1527, 0.16
1528, 0.54
1529, 0.54
1530, 0.33
1531, 1.00
1532, 0.57
1533, 0.74
1534, 0.33
1535, 0.74
1536, 0.26
1537, 0.74
1538, 1.00
1539, 0.47
1540, 0.40
1541, 1.00
1542, 0.54
1543, 0.26
1544, 0.40
1545, 0.74
1546, 0.54
1547, 0.47
1548, 0.47
1549, 0.54
1550, 0.34
1551, 0.33
1552, 0.70
1553, 0.26
1554, 0.33
1555, 0.16
1556, 0.34
1557, 1.00
1558, 0.47
1559, 0.74
1560, 0.96
1561, 0.47
1562, 0.16
1563, 0.16
1564, 0.89
1565, 0.96
1566, 0.67
1567, 0.54
1568, 0.54
1569, 0.96
1570, 0.47
1571, 0.89
1572, 1.00
1573, 0.16
1574, 0.08
1575, 0.47
1576, 1.00
1577, 1.00
1578, 0.96
1579, 0.47
1580, 0.34
1581, 0.47
1582, 0.46
1583, 0.54
1584, 0.08
1585, 0.47
1586, 0.16
1587, 0.54
1588, 0.54
1589, 0.89
1590, 0.40
1591, 0.89
1592, 0.47
1593, 0.54
1594, 0.54
1595, 0.42
1596, 0.54
1597, 0.54
1598, 0.57
1599, 0.57
1600, 0.01
1601, 0.47
1602, 0.77
1603, 0.47
1604, 0.47
1605, 0.16
1606, 0.53
1607, 0.54
1608, 0.47
1609, 0.26
1610, 0.54
1611, 0.57
1612, 0.24
1613, 0.16
1614, 0.89
1615, 1.00
1616, 0.53
1617, 0.54
1618, 0.74
1619, 0.47
1620, 0.96
1621, 0.47
1622, 0.89
1623, 0.47
1624, 0.54
1625, 0.67
1626, 0.47
1627, 0.54
1628, 0.74
1629, 0.53
1630, 0.77
1631, 0.47
1632, 0.26
1633, 0.26
1634, 0.54
1635, 0.47
1636, 0.89
1637, 0.74
1638, 0.47
1639, 0.16
1640, 0.08
1641, 0.53
1642, 0.96
1643, 0.57
1644, 0.54
1645, 0.26
1646, 0.16
1647, 0.89
1648, 0.57
1649, 0.16
1650, 0.47
1651, 0.86
1652, 0.16
1653, 0.96
1654, 0.08
1655, 0.47
1656, 0.26
1657, 0.26
1658, 0.47
1659, 0.54
1660, 0.47
1661, 0.16
1662, 0.40
1663, 0.54
1664, 0.26
1665, 1.00
1666, 0.26
1667, 0.54
1668, 0.16
1669, 0.47
1670, 0.54
1671, 1.00
1672, 0.40
1673, 0.40
1674, 0.53
1675, 0.16
1676, 0.47
1677, 0.57
1678, 0.47
1679, 0.89
1680, 0.47
1681, 0.57
1682, 0.96
1683, 0.26
1684, 0.40
1685, 0.74
1686, 0.74
1687, 0.47
1688, 0.16
1689, 0.47
1690, 0.53
1691, 0.54
1692, 0.26
1693, 0.08
1694, 0.67
1695, 0.54
1696, 0.47
1697, 1.00
1698, 0.40
1699, 0.54
1700, 0.47
1701, 0.47
1702, 0.57
1703, 1.00
1704, 0.47
1705, 0.40
1706, 1.00
1707, 0.26
1708, 0.47
1709, 0.54
1710, 0.08
1711, 0.74
1712, 0.40
1713, 0.86
1714, 0.54
1715, 0.96
1716, 0.57
1717, 0.40
1718, 0.08
1719, 0.40
1720, 0.53
1721, 0.47
1722, 0.54
1723, 0.40
1724, 0.47
1725, 0.53
1726, 0.89
1727, 0.51
1728, 0.47
1729, 0.89
1730, 0.47
1731, 0.26
1732, 0.47
1733, 0.54
1734, 0.47
1735, 0.54
1736, 0.53
1737, 0.16
1738, 0.96
1739, 0.24
1740, 0.89
1741, 0.54
1742, 0.24
1743, 0.16
1744, 0.26
1745, 0.47
1746, 0.47
1747, 0.54
1748, 0.54
1749, 0.40
1750, 0.54
1751, 0.33
1752, 0.54
1753, 0.74
1754, 0.89
1755, 0.53
1756, 0.33
1757, 0.89
1758, 0.47
1759, 0.54
1760, 0.46
1761, 0.57
1762, 0.47
1763, 0.40
1764, 0.53
1765, 0.74
1766, 0.54
1767, 0.96
1768, 0.40
1769, 0.54
1770, 0.47
1771, 0.47
1772, 0.47
1773, 0.47
1774, 0.47
1775, 0.47
1776, 0.47
1777, 0.26
1778, 0.54
1779, 0.47
1780, 0.96
1781, 0.54
1782, 0.47
1783, 0.40
1784, 0.34
1785, 0.33
1786, 0.40
1787, 1.00
1788, 0.33
1789, 0.26
1790, 0.47
1791, 0.16
1792, 0.54
1793, 0.47
1794, 0.33
1795, 0.08
1796, 0.34
1797, 0.54
1798, 0.16
1799, 0.47
1800, 0.96
1801, 0.47
1802, 0.54
1803, 0.53
1804, 0.47
1805, 0.40
1806, 1.00
1807, 0.47
1808, 0.54
1809, 0.47
1810, 0.47
1811, 0.54
1812, 0.53
1813, 0.74
1814, 0.33
1815, 0.54
1816, 0.23
1817, 0.54
1818, 0.54
1819, 0.33
1820, 0.54
1821, 0.67
1822, 0.57
1823, 0.01
1824, 0.33
1825, 0.33
1826, 0.40
1827, 0.42
1828, 0.08
1829, 0.47
1830, 0.54
1831, 0.47
1832, 0.42
1833, 0.96
1834, 0.47
1835, 0.34
1836, 0.77
1837, 0.47
1838, 0.47
1839, 0.16
1840, 0.23
1841, 0.26
1842, 0.47
1843, 0.16
1844, 0.47
1845, 0.26
1846, 0.89
1847, 0.16
1848, 0.47
1849, 0.26
1850, 0.54
1851, 0.40
1852, 0.67
1853, 0.67
1854, 0.54
1855, 0.47
1856, 0.54
1857, 0.26
1858, 0.47
1859, 0.26
1860, 0.16
1861, 0.26
1862, 0.89
1863, 0.08
1864, 0.33
1865, 0.67
1866, 0.54
1867, 0.70
1868, 0.47
1869, 0.47
1870, 0.16
1871, 0.47
1872, 0.40
